CustomerID,Gender,SeniorCitizen,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1,Male,0,Mailed Check,110.00231233980112,3656.0288519499854,0
2,Male,1,Electronic Check,55.34213793027181,3893.414860173637,0
3,Male,0,Bank Transfer,43.687055897448204,3298.001096521304,0
4,Male,0,Mailed Check,98.05255152438619,928.272408875049,0
5,Female,0,Credit Card,47.48060355481361,2747.8832485398448,1
6,Male,0,Bank Transfer,102.26143185136785,4924.115210646316,0
7,Female,0,Electronic Check,62.37382536487628,4690.070929160739,1
8,Male,0,Electronic Check,86.75498992914704,263.70999219520775,0
9,Male,1,Electronic Check,29.55353138346682,865.8333378607138,0
10,Male,0,Credit Card,82.3859324676573,702.0574286000815,0
11,Female,0,Mailed Check,65.17676787372291,3643.6005544272125,0
12,Male,1,Credit Card,78.66084631754741,4098.0373827918775,0
13,Female,1,Bank Transfer,36.801420774486346,1106.881263237826,0
14,Female,1,Electronic Check,93.68737449441821,2553.9708301115534,0
15,Male,1,Credit Card,106.27970775432286,4211.47998865544,1
16,Male,0,Credit Card,41.67398000907757,3677.36764659294,0
17,Male,0,Mailed Check,29.57145555201617,2734.074167184649,1
18,Female,0,Mailed Check,22.36385860463364,2972.221067770926,0
19,Male,0,Electronic Check,84.1971500443266,2566.3847072355857,0
20,Female,0,Credit Card,80.70940360887808,1522.8648340281618,0
21,Female,0,Credit Card,74.669741271407,2846.85886465213,0
22,Male,1,Mailed Check,43.194709611597546,3459.982245147949,0
23,Male,0,Credit Card,59.09059959055147,4372.948433510998,0
24,Female,0,Credit Card,79.4476335186173,3199.642202197278,0
25,Female,0,Credit Card,69.67668588591694,3817.551608363632,0
26,Female,0,Mailed Check,118.77855202148874,842.3545930251363,0
27,Male,0,Electronic Check,33.64397525567331,2334.70949837796,1
28,Female,1,Bank Transfer,89.51445540475937,96.19151814411182,1
29,Male,0,Electronic Check,60.431876810429216,1271.060379382034,1
30,Female,0,Bank Transfer,62.819961492561475,3645.985489809374,1
31,Female,0,Credit Card,91.75977656581762,4959.459259179349,0
32,Male,1,Electronic Check,89.24361513243696,540.9315929567188,0
33,Female,0,Bank Transfer,119.12559937021884,2037.396863513377,1
34,Male,0,Mailed Check,32.83942894541252,4010.3512950608397,0
35,Male,0,Mailed Check,30.410964938416633,1059.9763914130494,0
36,Female,0,Electronic Check,92.43388171287411,2797.6704990463168,0
37,Male,1,Electronic Check,77.83869170064091,3678.70291534689,0
38,Male,1,Credit Card,47.416066655980586,3099.127978787886,0
39,Female,0,Electronic Check,27.94193689889866,980.7224363463099,1
